program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
    if ((longlong)param_3 < 0x600) {
      lVar4 = (longlong)param_3 >> 5;
      puVar3 = param_1;
      do {
        lVar2 = lVar4 + -1;
        *puVar3 = param_2;
        puVar3[1] = param_2;
        puVar3[2] = param_2;
        puVar3[3] = param_2;
        puVar3[4] = param_2;
        puVar3[5] = param_2;
        puVar3[6] = param_2;
        puVar3[7] = param_2;
        puVar3[8] = param_2;
        puVar3[9] = param_2;
        puVar3[10] = param_2;
        puVar3[0xb] = param_2;
        puVar3[0xc] = param_2;
        puVar3[0xd] = param_2;
        puVar3[0xe] = param_2;
        puVar3[0xf] = param_2;
        puVar3[0x10] = param_2;
        puVar3[0x11] = param_2;
        puVar3[0x12] = param_2;
        puVar3[0x13] = param_2;
        puVar3[0x14] = param_2;
        puVar3[0x15] = param_2;
        puVar3[0x16] = param_2;
        puVar3[0x17] = param_2;
        puVar3[0x18] = param_2;
        puVar3[0x19] = param_2;
        puVar3[0x1a] = param_2;
        puVar3[0x1b] = param_2;
        puVar3[0x1c] = param_2;
        puVar3[0x1d] = param_2;
        puVar3[0x1e] = param_2;
        puVar3[0x1f] = param_2;
        puVar3 = puVar3 + 0x20;
        bVar1 = 0 < lVar4;
        lVar4 = lVar2;
      } while (lVar2 != 0 && bVar1);
      param_3 = param_3 & 0x1f;
      if (param_3 == 0) {
        return;
      }
    }
    else {
      puVar3 = param_1;
      if (((ulonglong)param_1 & 0xf) != 0) {
        lVar4 = ((ulonglong)param_1 & 0xf) - 0x10;
        param_3 = param_3 + lVar4;
        *param_1 = param_2;
        param_1[1] = param_2;
        param_1[2] = param_2;
        param_1[3] = param_2;
        param_1[4] = param_2;
        param_1[5] = param_2;
        param_1[6] = param_2;
        param_1[7] = param_2;
        param_1[8] = param_2;
        param_1[9] = param_2;
        param_1[10] = param_2;
        param_1[0xb] = param_2;
        param_1[0xc] = param_2;
        param_1[0xd] = param_2;
        param_1[0xe] = param_2;
        param_1[0xf] = param_2;
        puVar3 = param_1 + -lVar4;
      }
      lVar4 = (longlong)param_3 >> 6;
      do {
        puVar5 = puVar3;
        lVar2 = lVar4 + -1;
        *puVar5 = param_2;
        puVar5[1] = param_2;
        puVar5[2] = param_2;
        puVar5[3] = param_2;
        puVar5[4] = param_2;
        puVar5[5] = param_2;
        puVar5[6] = param_2;
        puVar5[7] = param_2;
        puVar5[8] = param_2;
        puVar5[9] = param_2;
        puVar5[10] = param_2;
        puVar5[0xb] = param_2;
        puVar5[0xc] = param_2;
        puVar5[0xd] = param_2;
        puVar5[0xe] = param_2;
        puVar5[0xf] = param_2;
        puVar5[0x10] = param_2;
        puVar5[0x11] = param_2;
        puVar5[0x12] = param_2;
        puVar5[0x13] = param_2;
        puVar5[0x14] = param_2;
        puVar5[0x15] = param_2;
        puVar5[0x16] = param_2;
        puVar5[0x17] = param_2;
        puVar5[0x18] = param_2;
        puVar5[0x19] = param_2;
        puVar5[0x1a] = param_2;
        puVar5[0x1b] = param_2;
        puVar5[0x1c] = param_2;
        puVar5[0x1d] = param_2;
        puVar5[0x1e] = param_2;
        puVar5[0x1f] = param_2;
        puVar5[0x20] = param_2;
        puVar5[0x21] = param_2;
        puVar5[0x22] = param_2;
        puVar5[0x23] = param_2;
        puVar5[0x24] = param_2;
        puVar5[0x25] = param_2;
        puVar5[0x26] = param_2;
        puVar5[0x27] = param_2;
        puVar5[0x28] = param_2;
        puVar5[0x29] = param_2;
        puVar5[0x2a] = param_2;
        puVar5[0x2b] = param_2;
        puVar5[0x2c] = param_2;
        puVar5[0x2d] = param_2;
        puVar5[0x2e] = param_2;
        puVar5[0x2f] = param_2;
        puVar5[0x30] = param_2;
        puVar5[0x31] = param_2;
        puVar5[0x32] = param_2;
        puVar5[0x33] = param_2;
        puVar5[0x34] = param_2;
        puVar5[0x35] = param_2;
        puVar5[0x36] = param_2;
        puVar5[0x37] = param_2;
        puVar5[0x38] = param_2;
        puVar5[0x39] = param_2;
        puVar5[0x3a] = param_2;
        puVar5[0x3b] = param_2;
        puVar5[0x3c] = param_2;
        puVar5[0x3d] = param_2;
        puVar5[0x3e] = param_2;
        puVar5[0x3f] = param_2;
        bVar1 = 0 < lVar4;
        lVar4 = lVar2;
        puVar3 = puVar5 + 0x40;
      } while (lVar2 != 0 && bVar1);
      param_3 = param_3 & 0x3f;
      if (param_3 == 0) {
        return;
      }
      if (0x1f < param_3) {
        puVar5[0x40] = param_2;
        puVar5[0x41] = param_2;
        puVar5[0x42] = param_2;
        puVar5[0x43] = param_2;
        puVar5[0x44] = param_2;
        puVar5[0x45] = param_2;
        puVar5[0x46] = param_2;
        puVar5[0x47] = param_2;
        puVar5[0x48] = param_2;
        puVar5[0x49] = param_2;
        puVar5[0x4a] = param_2;
        puVar5[0x4b] = param_2;
        puVar5[0x4c] = param_2;
        puVar5[0x4d] = param_2;
        puVar5[0x4e] = param_2;
        puVar5[0x4f] = param_2;
        puVar5[0x50] = param_2;
        puVar5[0x51] = param_2;
        puVar5[0x52] = param_2;
        puVar5[0x53] = param_2;
        puVar5[0x54] = param_2;
        puVar5[0x55] = param_2;
        puVar5[0x56] = param_2;
        puVar5[0x57] = param_2;
        puVar5[0x58] = param_2;
        puVar5[0x59] = param_2;
        puVar5[0x5a] = param_2;
        puVar5[0x5b] = param_2;
        puVar5[0x5c] = param_2;
        puVar5[0x5d] = param_2;
        puVar5[0x5e] = param_2;
        puVar5[0x5f] = param_2;
        param_3 = param_3 - 0x20;
        if (param_3 == 0) {
          return;
        }
      }
    }
  }
                    /* WARNING: Could not recover jumptable at 0x00014000350c. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*(code *)(&DAT_140003510 + (ulonglong)(byte)(&DAT_140003510)[param_3] * 4))
            (param_1,CONCAT17(param_2,CONCAT16(param_2,CONCAT15(param_2,CONCAT14(param_2,CONCAT13(
                                                  param_2,CONCAT12(param_2,CONCAT11(param_2,param_2)
                                                                  )))))));
  return;
}



//// FUN_140003bf0 @140003bf0 root=false ////

void FUN_140003bf0(undefined8 param_1,undefined2 param_2,undefined8 param_3,undefined8 param_4,
                  char *param_5)

{
  char cVar1;
  code *pcVar2;
  char *pcVar3;
  undefined8 local_40 [2];
  
  pcVar2 = DAT_14005c458;
  local_40[0] = 0;
  if (param_5 == (char *)0x0) {
    pcVar3 = (char *)0x5;
  }
  else {
    cVar1 = *param_5;
    pcVar3 = param_5;
    while (cVar1 != '\0') {
      pcVar3 = pcVar3 + 1;
      cVar1 = *pcVar3;
    }
    pcVar3 = pcVar3 + (1 - (longlong)param_5);
  }
  if (param_5 == (char *)0x0) {
    param_5 = "NULL";
  }
  (*(code *)PTR__guard_check_icall_140056380)(param_1,param_2);
  (*pcVar2)(param_1,0x2b,param_3,param_2,local_40,8,param_5,pcVar3,0);
  return;
}



//// FUN_140003cb0 @140003cb0 root=false ////

void FUN_140003cb0(undefined8 param_1,undefined2 param_2,undefined8 param_3,undefined8 param_4,
                  char *param_5,undefined4 param_6)

{
  char cVar1;
  code *pcVar2;
  char *pcVar3;
  undefined4 local_40 [2];
  undefined8 local_38;
  
  pcVar2 = DAT_14005c458;
  local_38 = 0;
  if (param_5 == (char *)0x0) {
    pcVar3 = (char *)0x5;
  }
  else {
    cVar1 = *param_5;
    pcVar3 = param_5;
    while (cVar1 != '\0') {
      pcVar3 = pcVar3 + 1;
      cVar1 = *pcVar3;
    }
    pcVar3 = pcVar3 + (1 - (longlong)param_5);
  }
  if (param_5 == (char *)0x0) {
    param_5 = "NULL";
  }
  local_40[0] = param_6;
  (*(code *)PTR__guard_check_icall_140056380)(param_1,param_2);
  (*pcVar2)(param_1,0x2b,param_3,param_2,&local_38,8,param_5,pcVar3,local_40,4,0);
  return;
}



//// RtlAppendUnicodeToString @EXTERNAL:0000000d root=false ////
[decompile failed] Exception while decompiling EXTERNAL:0000000d: Cannot marshal address space: EXTERNAL


//// ExAllocatePool2 @EXTERNAL:00000060 root=false ////
[decompile failed] Exception while decompiling EXTERNAL:00000060: Cannot marshal address space: EXTERNAL


//// MmUnmapIoSpace @EXTERNAL:00000023 root=false ////
[decompile failed] Exception while decompiling EXTERNAL:00000023: Cannot marshal address space: EXTERNAL


//// FUN_1400036e8 @1400036e8 root=false ////

void FUN_1400036e8(undefined8 param_1,undefined2 param_2,undefined8 param_3,undefined4 param_4)

{
  code *pcVar1;
  undefined4 local_30 [4];
  
  pcVar1 = DAT_14005c458;
  local_30[0] = param_4;
  (*(code *)PTR__guard_check_icall_140056380)(param_1,param_2);
  (*pcVar1)(param_1,0x2b,param_3,param_2,local_30,4,0);
  return;
}



//// FUN_140062c20 @140062c20 root=false ////

int FUN_140062c20(undefined8 param_1,undefined1 *param_2,undefined8 param_3,undefined *param_4)

{
  int iVar1;
  undefined *puVar2;
  code *pcVar3;
  undefined4 auStack_50 [4];
  
  puVar2 = param_4;
  if (((undefined **)PTR_LOOP_14005be48 != &PTR_LOOP_14005be48) &&
     (*(short *)(PTR_LOOP_14005a4a8 + 0x48) != 0)) {
    puVar2 = (undefined *)0xb4;
    FUN_140038730(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x40),5,param_3,0xb4,&DAT_140057ea8);
  }
  pcVar3 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar3)(DAT_14005c438,param_1,PTR_DAT_14005a5b8);
  iVar1 = FUN_140062af8(param_1,param_2,param_3,puVar2,param_4,4,auStack_50);
  if (((undefined **)PTR_LOOP_14005be48 != &PTR_LOOP_14005be48) &&
     (*(short *)(PTR_LOOP_14005a4a8 + 0x48) != 0)) {
    FUN_1400387e0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x40),5,param_3,0xb5,&DAT_140057ea8,iVar1);
  }
  return iVar1;
}



//// FUN_140062d30 @140062d30 root=false ////

int FUN_140062d30(undefined8 param_1,undefined1 *param_2,undefined8 param_3,undefined *param_4)

{
  int iVar1;
  wchar_t *pwVar2;
  undefined *puVar3;
  code *pcVar4;
  
  puVar3 = param_4;
  if (((undefined **)PTR_LOOP_14005be48 != &PTR_LOOP_14005be48) &&
     (*(short *)(PTR_LOOP_14005a4a8 + 0x48) != 0)) {
    puVar3 = (undefined *)0xbe;
    FUN_140038730(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x40),5,param_3,0xbe,&DAT_140057ea8);
  }
  pcVar4 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar4)(DAT_14005c438,param_1,PTR_DAT_14005a5b8);
  pwVar2 = L"FileListenerPath";
  iVar1 = FUN_140062af8(param_1,param_2,L"FileListenerPath",puVar3,param_4,0x200,(undefined4 *)0x0);
  if (((undefined **)PTR_LOOP_14005be48 != &PTR_LOOP_14005be48) &&
     (*(short *)(PTR_LOOP_14005a4a8 + 0x48) != 0)) {
    FUN_1400387e0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x40),5,pwVar2,0xbf,&DAT_140057ea8,iVar1);
  }
  return iVar1;
}



//// FUN_140051eb8 @140051eb8 root=false ////

ulonglong FUN_140051eb8(ulonglong param_1)

{
  uint uVar1;
  uint *extraout_x0;
  undefined1 *puVar2;
  int iVar3;
  
  if (DAT_14005cd90 == '\0') {
    puVar2 = (undefined1 *)FUN_140051d28();
    if (extraout_x0 == (uint *)0x0) {
      uVar1 = strcpy_s(puVar2 + 0x30,0x20,"UNKNOWN");
      param_1 = (ulonglong)uVar1;
    }
    else {
      *(uint *)(puVar2 + 4) = extraout_x0[0xb];
      *(uint *)(puVar2 + 8) = extraout_x0[1];
      *(uint *)(puVar2 + 0x10) = extraout_x0[0xc];
      *(uint *)(puVar2 + 0xc) = extraout_x0[2];
      *(uint *)(puVar2 + 0x14) = extraout_x0[0x1b];
      *(uint *)(puVar2 + 0x18) = extraout_x0[0x1d];
      *(uint *)(puVar2 + 0x1c) = extraout_x0[0x1c];
      *(uint *)(puVar2 + 0x20) = extraout_x0[0x17];
      *(uint *)(puVar2 + 0x24) = extraout_x0[0x18];
      *(uint *)(puVar2 + 0x28) = extraout_x0[0x1e];
      *(uint *)(puVar2 + 0x2c) = extraout_x0[0x2b];
      if (extraout_x0 + 0x1f != (uint *)0x0) {
        strcpy_s(puVar2 + 0x30,0x20,(char *)(extraout_x0 + 0x1f));
      }
      iVar3 = 0;
      uVar1 = 0;
      if (0xd < *extraout_x0) {
        uVar1 = extraout_x0[0x27];
        *(uint *)(puVar2 + 0x50) = uVar1;
        iVar3 = uVar1 << 2;
        uVar1 = extraout_x0[0x29] << 2;
        if (((undefined8 *)((longlong)extraout_x0 + (ulonglong)extraout_x0[0x2a]) !=
             (undefined8 *)0x0) && (uVar1 != 0)) {
          FUN_140052268((undefined8 *)(puVar2 + 0x60),0x18,
                        (undefined8 *)((longlong)extraout_x0 + (ulonglong)extraout_x0[0x2a]),
                        (ulonglong)uVar1);
        }
      }
      if (0xf < *extraout_x0) {
        *(uint *)(puVar2 + 0x78) = extraout_x0[0x2c];
        *(uint *)(puVar2 + 0x7c) = extraout_x0[0x2d];
      }
      param_1 = MmUnmapIoSpace(MmUnmapIoSpace_exref,extraout_x0,uVar1 + iVar3 + 0xb8);
    }
    *puVar2 = 1;
  }
  return param_1;
}



//// MmMapIoSpaceEx @EXTERNAL:00000025 root=false ////
[decompile failed] Exception while decompiling EXTERNAL:00000025: Cannot marshal address space: EXTERNAL


//// IoConnectInterruptEx @EXTERNAL:00000033 root=false ////
[decompile failed] Exception while decompiling EXTERNAL:00000033: Cannot marshal address space: EXTERNAL


//// FUN_1400628e0 @1400628e0 root=false ////

void FUN_1400628e0(undefined8 param_1,undefined8 param_2,undefined8 param_3)

{
  undefined8 extraout_x1;
  undefined *puVar1;
  code *pcVar2;
  
  if (((undefined **)PTR_LOOP_14005be48 != &PTR_LOOP_14005be48) &&
     (*(short *)(PTR_LOOP_14005a4a8 + 0x48) != 0)) {
    FUN_140038730(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x40),5,param_3,0x70,&DAT_140057ea8);
  }
  pcVar2 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  puVar1 = PTR_DAT_14005a5b8;
  (*pcVar2)(DAT_14005c438,param_1);
  FUN_1400618a8(param_2,extraout_x1,puVar1);
  return;
}



//// ExFreePoolWithTag @EXTERNAL:00000035 root=false ////
[decompile failed] Exception while decompiling EXTERNAL:00000035: Cannot marshal address space: EXTERNAL


//// FUN_140052268 @140052268 root=false ////

undefined8
FUN_140052268(undefined8 *param_1,ulonglong param_2,undefined8 *param_3,ulonglong param_4)

{
  undefined8 uVar1;
  
  if (param_4 == 0) {
LAB_14005228c:
    uVar1 = 0;
  }
  else {
    if (param_1 == (undefined8 *)0x0) {
LAB_1400522dc:
      uVar1 = 0x16;
    }
    else {
      if (param_3 != (undefined8 *)0x0 && param_4 <= param_2) {
        FUN_140003200(param_1,param_3,param_4);
        goto LAB_14005228c;
      }
      FUN_1400034e0((undefined1 *)param_1,0,param_2);
      if (param_3 == (undefined8 *)0x0) goto LAB_1400522dc;
      if (param_4 <= param_2) {
        return 0x16;
      }
      uVar1 = 0x22;
    }
    _guard_check_icall();
  }
  return uVar1;
}



//// KeInitializeDpc @EXTERNAL:00000031 root=false ////
[decompile failed] Exception while decompiling EXTERNAL:00000031: Cannot marshal address space: EXTERNAL


//// __security_pop_cookie @140003150 root=false ////

/* WARNING: This is an inlined function */

void __security_pop_cookie(void)

{
  longlong in_stack_00000008;
  
  if ((longlong)&stack0x00000000 - in_stack_00000008 == DAT_14005a010) {
    return;
  }
  FUN_1400031a0((longlong)&stack0x00000000 - in_stack_00000008);
  return;
}



//// __security_push_cookie @140003130 root=false ////

/* WARNING: This is an inlined function */

void __security_push_cookie(void)

{
  return;
}



//// FUN_14002c460 @14002c460 root=false ////

undefined4
FUN_14002c460(undefined8 param_1,undefined4 param_2,undefined4 param_3,undefined8 param_4,
             undefined8 param_5)

{
  longlong *plVar1;
  byte bVar2;
  undefined4 uVar3;
  longlong lVar4;
  code *pcVar5;
  longlong lVar6;
  
  bVar2 = KeGetCurrentIrql(param_1,param_2,param_3);
  if (((bVar2 < 2) && ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0)) &&
     (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_1400036e8(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x22,&DAT_140057d18,param_2);
  }
  plVar1 = DAT_14002c5a0;
  lVar4 = *DAT_14002c5a0;
  pcVar5 = (code *)*DAT_14005ce20;
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar3 = (*pcVar5)(param_1,param_2,param_3,param_4,param_5);
  lVar6 = *plVar1;
  bVar2 = KeGetCurrentIrql();
  if (((bVar2 < 2) && ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0)) &&
     (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_14001e770(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x23,&DAT_140057d18,param_2,uVar3,
                  (int)((ulonglong)(lVar6 - lVar4) / 10000));
  }
  return uVar3;
}



//// FUN_14002cfb0 @14002cfb0 root=false ////

undefined8
FUN_14002cfb0(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 ***param_4)

{
  undefined8 *puVar1;
  longlong lVar2;
  int iVar3;
  longlong lVar4;
  undefined8 uVar5;
  code *pcVar6;
  undefined8 *puVar7;
  
  pcVar6 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar4 = (*pcVar6)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  iVar3 = 0;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x33,&DAT_140057d18,param_4,
                  "DestroySmb");
  }
  pcVar6 = *(code **)(DAT_14005c408 + 0x9c8);
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar5 = 0;
  (*pcVar6)(DAT_14005c438,*(undefined8 *)(lVar4 + 0x38));
  if (*(undefined8 ****)(lVar4 + 0x148) != (undefined8 ***)0x0) {
    iVar3 = FUN_140030800(param_1,*(undefined8 ****)(lVar4 + 0x148),uVar5,param_4);
    if (iVar3 < 0) {
      if (-1 < iVar3) {
        iVar3 = 0;
      }
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (1 < (byte)PTR_LOOP_14005a4a8[0x29]))
      {
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x34,&DAT_140057d18,param_4,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TZ.c",0x31b,iVar3);
      }
    }
    *(undefined8 *)(lVar4 + 0x148) = 0;
  }
  FUN_1400034e0(*(undefined1 **)(lVar4 + 0x128),0,*(ulonglong *)(lVar4 + 0x118));
  puVar1 = *(undefined8 **)(lVar4 + 0x138);
  lVar2 = DAT_14005c408;
  while (DAT_14005c408 = lVar2, puVar1 != (undefined8 *)0x0) {
    puVar7 = (undefined8 *)puVar1[4];
    *puVar1 = 0;
    ExFreePoolWithTag(puVar1,DAT_14002d190);
    puVar1 = puVar7;
    lVar2 = DAT_14005c408;
  }
  *(undefined8 *)(lVar4 + 0x120) = 0;
  *(undefined8 *)(lVar4 + 0x130) = 0;
  *(undefined8 *)(lVar4 + 0x138) = 0;
  *(undefined4 *)(lVar4 + 0x140) = 0;
  pcVar6 = *(code **)(lVar2 + 0x9d0);
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar6)(DAT_14005c438,*(undefined8 *)(lVar4 + 0x38));
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x35,&DAT_140057d18,param_4,
                  "DestroySmb",iVar3);
  }
  return 0;
}



//// FUN_14001b1d8 @14001b1d8 root=false ////

int FUN_14001b1d8(undefined8 param_1,uint param_2,undefined8 param_3,undefined8 ***param_4)

{
  int iVar1;
  longlong lVar2;
  undefined8 uVar3;
  longlong lVar4;
  undefined2 uVar5;
  undefined8 uVar6;
  ulonglong uVar7;
  undefined4 uVar8;
  code *pcVar9;
  
  pcVar9 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar2 = (*pcVar9)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x20,&DAT_140057c78,param_4,
                  "DeregisterListener");
  }
  pcVar9 = *(code **)(DAT_14005c408 + 0x9c8);
  (*(code *)PTR__guard_check_icall_140056380)();
  uVar6 = 0;
  uVar3 = (*pcVar9)(DAT_14005c438,*(undefined8 *)(lVar2 + 0x40));
  if (*(longlong *)(lVar2 + 0x70) == 0) {
    iVar1 = DAT_14001b488;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) == 0) ||
       ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_14001b3e4;
    uVar8 = 0x228;
    uVar5 = 0x21;
  }
  else {
    lVar4 = FUN_14001a3f8(uVar3,param_2);
    if ((lVar4 != 0) && (*(char *)(lVar4 + 0x50) != '\0')) {
      iVar1 = FUN_140021758(param_1,(ulonglong)param_2,uVar6,param_4);
      if (iVar1 < 0) {
        if (-1 < iVar1) {
          iVar1 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          FUN_14001a270(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x23,&DAT_140057c78,param_4,
                        param_2,"Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",0x238,iVar1);
        }
      }
      *(undefined1 *)(lVar4 + 0x50) = 0;
      if (*(undefined1 **)(lVar4 + 0x10) != (undefined1 *)0x0) {
        uVar7 = *(ulonglong *)(lVar4 + 0x18);
        FUN_1400034e0(*(undefined1 **)(lVar4 + 0x10),0,uVar7);
        if (*(undefined8 ****)(lVar4 + 0x20) != (undefined8 ***)0x0) {
          iVar1 = FUN_140030800(param_1,*(undefined8 ****)(lVar4 + 0x20),uVar7,param_4);
          if (iVar1 < 0) {
            if (-1 < iVar1) {
              iVar1 = 0;
            }
            if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
               (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
              FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x24,&DAT_140057c78,param_4,
                            "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",0x246,iVar1);
            }
          }
          *(undefined8 *)(lVar4 + 0x20) = 0;
        }
      }
      pcVar9 = *(code **)(lVar4 + 0x48);
      if (pcVar9 != (code *)0x0) {
        (*(code *)PTR__guard_check_icall_140056380)();
        (*pcVar9)();
      }
      goto LAB_14001b3e4;
    }
    iVar1 = DAT_14001b488;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) == 0) ||
       ((byte)PTR_LOOP_14005a4a8[0x29] < 3)) goto LAB_14001b3e4;
    uVar8 = 0x231;
    uVar5 = 0x22;
  }
  iVar1 = DAT_14001b488;
  FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar5,&DAT_140057c78,param_4,
                "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",uVar8,DAT_14001b48c);
LAB_14001b3e4:
  pcVar9 = *(code **)(DAT_14005c408 + 0x9d0);
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar9)(DAT_14005c438,*(undefined8 *)(lVar2 + 0x40));
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x25,&DAT_140057c78,param_4,
                  "DeregisterListener",iVar1);
  }
  return iVar1;
}



//// FUN_14001a478 @14001a478 root=false ////

int FUN_14001a478(undefined8 param_1,uint param_2,undefined8 param_3,undefined8 ***param_4)

{
  int iVar1;
  int iVar2;
  longlong lVar3;
  longlong lVar4;
  undefined8 uVar5;
  longlong lVar6;
  undefined *puVar7;
  uint *puVar8;
  undefined2 uVar9;
  undefined8 ***pppuVar10;
  undefined8 ***pppuVar11;
  undefined *puVar12;
  undefined8 ***pppuVar13;
  undefined4 uVar14;
  undefined4 uVar15;
  code *pcVar16;
  undefined1 *puVar17;
  undefined8 ***pppuVar18;
  undefined8 ***local_70;
  undefined4 local_68;
  int iStack_64;
  undefined4 local_60;
  undefined4 uStack_5c;
  undefined8 local_58;
  
  pppuVar10 = (undefined8 ***)(ulonglong)param_2;
  pcVar16 = *(code **)(DAT_14005c408 + 0x650);
  pppuVar13 = param_4;
  local_58 = param_3;
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar3 = (*pcVar16)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  pcVar16 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar4 = (*pcVar16)(DAT_14005c438,*(undefined8 *)(lVar3 + 0x28),PTR_DAT_14005a148);
  local_70 = (undefined8 ***)0x0;
  local_68 = 0xffffffff;
  iStack_64 = -(uint)(0x87 < *(int *)(lVar3 + 0x2b0));
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),10,&DAT_140057c78,pppuVar13,
                  "RegisterListener");
  }
  iVar2 = DAT_14001aaf8;
  pppuVar18 = (undefined8 ***)((longlong)param_4 + 0xfffU & 0xfffffffffffff000);
  if ((undefined8 ***)0x80000 < pppuVar18) {
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
       (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0xb,&DAT_140057c78,pppuVar13,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",0xa3,DAT_14001aafc);
    }
    goto LAB_14001aa9c;
  }
  if ((undefined8 ***)0x80000 < pppuVar18) {
    pppuVar18 = (undefined8 ***)0x0;
  }
  pcVar16 = *(code **)(DAT_14005c408 + 0x9c8);
  (*(code *)PTR__guard_check_icall_140056380)();
  pppuVar11 = (undefined8 ***)0x0;
  uVar5 = (*pcVar16)(DAT_14005c438,*(undefined8 *)(lVar3 + 0x40));
  lVar6 = FUN_14001a3f8(uVar5,param_2);
  if (lVar6 == 0) {
LAB_14001a680:
    if (*(char *)(lVar3 + 0xf0) == '\x01') {
