STRING 1813535f0 = CItemFactoryBase::CreateCameraControls
                                            *puVar7 = plVar4;
                                            if (0xf < local_490[0x3f]) {
                                              FUN_180ca2830(local_490[0x3c],local_490[0x3f] + 1);
                                            }
                                            lVar5 = param_1[3];
                                            local_490[0x3e] = 0;
                                            local_490[0x3f] = 0xf;
                                            local_490[0x3c] = local_490[0x3c] & 0xffffffffffffff00;
                                            if (lVar5 == 0) {
                                              lVar5 = 0;
                                            }
                                            (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                      (*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5)
                                            ;
                                            uVar2 = (*extraout_x15_20)();
                                            if ((int)uVar2 < 0) {
                                              if (-1 < (int)uVar2) {
                                                uVar2 = 0;
                                              }
                                              uVar9 = 100;
                                            }
                                            else {
                                              (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                        (*(undefined8 *)(*param_1 + 0x50),param_1);
                                              iVar3 = (*extraout_x15_21)();
                                              if (iVar3 == 0) {
                                                plVar4 = (longlong *)
                                                         FUN_180ca2838(0xa0,&DAT_180f8a150);
                                                if (plVar4 == (longlong *)0x0) {
                                                  plVar4 = (longlong *)0x0;
                                                }
                                                else {
                                                  FUN_180048508(plVar4,0x1d,0x20);
                                                  *plVar4 = (longlong)&PTR_FUN_181332cd0;
                                                  plVar4[1] = (longlong)&PTR_FUN_181331d90;
                                                  *(undefined1 *)(plVar4 + 0x10) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                                  *(undefined1 *)(plVar4 + 0x11) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                                                  *(undefined1 *)(plVar4 + 0x12) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x91) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x92) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x93) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x94) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x95) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x96) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x97) = 0;
                                                  *(undefined1 *)(plVar4 + 0x13) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x99) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x9a) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x9b) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x9c) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x9d) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x9e) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x9f) = 0;
                                                  plVar4[0xe] = 0;
                                                  plVar4[0xf] = 7;
                                                  *(undefined8 *)((longlong)plVar4 + 100) =
                                                       0x40ffffffff;
                                                  plVar4[0x10] = 0x100000000;
                                                  plVar4[0x11] = 0x100000023;
                                                }
                                                if (plVar4 == (longlong *)0x0) {
                                                  FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x69,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                }
                                                local_490[0x42] = 0;
                                                local_490[0x43] = 0;
                                                local_490[0x41] = 0;
                                                local_490[0x40] = 0;
                                                pcVar10 = "FaceDetection";
                                                do {
                                                  pcVar8 = pcVar10;
                                                  pcVar10 = pcVar8 + 1;
                                                } while (*pcVar10 != '\0');
                                                FUN_18002e2e0(local_490 + 0x40,"FaceDetection",
                                                              pcVar8 + -0x181355087);
                                                puVar7 = (undefined8 *)
                                                         FUN_18002dc68(param_1 + 5,local_490 + 0x40)
                                                ;
                                                *puVar7 = plVar4;
                                                if (0xf < local_490[0x43]) {
                                                  FUN_180ca2830(local_490[0x40],local_490[0x43] + 1)
                                                  ;
                                                }
                                                lVar5 = param_1[3];
                                                local_490[0x42] = 0;
                                                local_490[0x43] = 0xf;
                                                local_490[0x40] =
                                                     local_490[0x40] & 0xffffffffffffff00;
                                                if (lVar5 == 0) {
                                                  lVar5 = 0;
                                                }
                                                (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                          (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                           lVar5);
                                                uVar2 = (*extraout_x15_22)();
                                                if ((int)uVar2 < 0) {
                                                  if (-1 < (int)uVar2) {
                                                    uVar2 = 0;
                                                  }
                                                  uVar9 = 0x69;
                                                  goto LAB_18002c074;
                                                }
                                              }
                                              plVar4 = (longlong *)
                                                       FUN_180ca2838(0x88,&DAT_180f8a150);
                                              if (plVar4 == (longlong *)0x0) {
                                                plVar4 = (longlong *)0x0;
                                              }
                                              else {
                                                uVar9 = FUN_180048508(plVar4,0x21,8);
                                                *plVar4 = (longlong)&PTR_FUN_181332da8;
                                                plVar4[1] = (longlong)&PTR_FUN_181331e70;
                                                local_578 = (longlong *)0x181359d80;
                                                if ((DAT_1817a1180 >> 3 & 1) != 0) {
                                                  FUN_18001a848(uVar9,&DAT_181014d30);
                                                }
                                                *(undefined1 *)(plVar4 + 0x10) = 0;
                                                *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                                *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                                *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                                *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                                *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                                *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                                *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                                plVar4[0xe] = 0;
                                                FUN_18001b178(&local_578);
                                              }
                                              if (plVar4 == (longlong *)0x0) {
                                                FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x6c,"CCameraControls::Initialize",DAT_18002d0c8)
                                                ;
                                                uVar6 = (ulonglong)DAT_18002d0c8;
                                                uVar13 = uVar6;
                                                goto LAB_18002d040;
                                              }
                                              local_490[0x46] = 0;
                                              local_490[0x47] = 0;
                                              local_490[0x45] = 0;
                                              local_490[0x44] = 0;
                                              pcVar10 = "AdvancedPhoto";
                                              do {
                                                pcVar8 = pcVar10;
                                                pcVar10 = pcVar8 + 1;
                                              } while (*pcVar10 != '\0');
                                              FUN_18002e2e0(local_490 + 0x44,"AdvancedPhoto",
                                                            pcVar8 + -0x1813550bf);
                                              puVar7 = (undefined8 *)
                                                       FUN_18002dc68(param_1 + 5,local_490 + 0x44);
                                              *puVar7 = plVar4;
                                              if (0xf < local_490[0x47]) {
                                                FUN_180ca2830(local_490[0x44],local_490[0x47] + 1);
                                              }
                                              lVar5 = param_1[3];
                                              local_490[0x46] = 0;
                                              local_490[0x47] = 0xf;
                                              local_490[0x44] = local_490[0x44] & 0xffffffffffffff00
                                              ;
                                              if (lVar5 == 0) {
                                                lVar5 = 0;
                                              }
                                              (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                        (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                         lVar5);
                                              uVar2 = (*extraout_x15_23)();
                                              if ((int)uVar2 < 0) {
                                                if (-1 < (int)uVar2) {
                                                  uVar2 = 0;
                                                }
                                                uVar9 = 0x6c;
                                              }
                                              else {
                                                plVar4 = (longlong *)
                                                         FUN_180ca2838(0x88,&DAT_180f8a150);
                                                if (plVar4 == (longlong *)0x0) {
                                                  plVar4 = (longlong *)0x0;
                                                }
                                                else {
                                                  FUN_180048508(plVar4,0x24,8);
                                                  *plVar4 = (longlong)&PTR_FUN_1813336e8;
                                                  plVar4[1] = (longlong)&PTR_FUN_181331e70;
                                                  *(undefined1 *)(plVar4 + 0x10) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                                  *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                                  plVar4[0xe] = 1;
                                                  plVar4[0xf] = 3;
                                                }
                                                if (plVar4 == (longlong *)0x0) {
                                                  FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x6d,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                }
                                                local_490[0x4a] = 0;
                                                local_490[0x4b] = 0;
                                                local_490[0x49] = 0;
                                                local_490[0x48] = 0;
                                                pcVar10 = "SecureMode";
                                                do {
                                                  pcVar8 = pcVar10;
                                                  pcVar10 = pcVar8 + 1;
                                                } while (*pcVar10 != '\0');
                                                FUN_18002e2e0(local_490 + 0x48,"SecureMode",
                                                              pcVar8 + -0x1813550af);
                                                puVar7 = (undefined8 *)
                                                         FUN_18002dc68(param_1 + 5,local_490 + 0x48)
                                                ;
                                                *puVar7 = plVar4;
                                                if (0xf < local_490[0x4b]) {
                                                  FUN_180ca2830(local_490[0x48],local_490[0x4b] + 1)
                                                  ;
                                                }
                                                lVar5 = param_1[3];
                                                local_490[0x4a] = 0;
                                                local_490[0x4b] = 0xf;
                                                local_490[0x48] =
                                                     local_490[0x48] & 0xffffffffffffff00;
                                                if (lVar5 == 0) {
                                                  lVar5 = 0;
                                                }
                                                (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                          (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                           lVar5);
                                                uVar2 = (*extraout_x15_24)();
                                                if ((int)uVar2 < 0) {
                                                  if (-1 < (int)uVar2) {
                                                    uVar2 = 0;
                                                  }
                                                  uVar9 = 0x6d;
                                                }
                                                else {
                                                  plVar4 = (longlong *)
                                                           FUN_180ca2838(0x90,&DAT_180f8a150);
                                                  if (plVar4 == (longlong *)0x0) {
                                                    plVar4 = (longlong *)0x0;
                                                  }
                                                  else {
                                                    FUN_180048508(plVar4,0x2b,0);
                                                    *plVar4 = (longlong)&PTR_FUN_1813328a0;
                                                    plVar4[1] = (longlong)&PTR_FUN_181332610;
                                                    *(undefined1 *)(plVar4 + 0x10) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                                    *(undefined1 *)(plVar4 + 0x11) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x89) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x8a) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x8b) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x8c) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x8d) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x8e) = 0;
                                                    *(undefined1 *)((longlong)plVar4 + 0x8f) = 0;
                                                    plVar4[0xc] = -0xffffffff;
                                                    plVar4[0xf] = 0;
                                                    plVar4[0xd] = 0x30;
                                                    plVar4[0xe] = 0;
                                                  }
                                                  if (plVar4 == (longlong *)0x0) {
                                                    FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x72,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x4e] = 0;
                                                  local_490[0x4f] = 0;
                                                  local_490[0x4d] = 0;
                                                  local_490[0x4c] = 0;
                                                  pcVar10 = "DigitalWindow";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x4c,"DigitalWindow",
                                                                pcVar8 + -0x1813550ef);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x4c);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x4f]) {
                                                    FUN_180ca2830(local_490[0x4c],
                                                                  local_490[0x4f] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x4e] = 0;
                                                  local_490[0x4f] = 0xf;
                                                  local_490[0x4c] =
                                                       local_490[0x4c] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar2 = (*extraout_x15_25)();
                                                  if (-1 < (int)uVar2) {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0xb8,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_180048508(plVar4,0x2a,0);
                                                      *plVar4 = (longlong)&PTR_FUN_1813326f0;
                                                      plVar4[1] = (longlong)&PTR_FUN_1813327c8;
                                                      plVar4[0x11] = 0;
                                                      plVar4[0x12] = 0;
                                                      plVar4[0x13] = 0;
                                                      plVar4[0x14] = 0;
                                                      plVar4[0x15] = 0;
                                                      plVar4[0x16] = 0;
                                                      *(undefined1 *)(plVar4 + 0x10) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                                      plVar4[0xc] = -0xffffffff;
                                                      *(undefined4 *)((longlong)plVar4 + 0x6c) = 0;
                                                      plVar4[0xe] = 0;
                                                      plVar4[0xf] = 0;
                                                      if (plVar4[0x11] != plVar4[0x12]) {
                                                        plVar4[0x12] = plVar4[0x11];
                                                      }
                                                      if (plVar4[0x14] != plVar4[0x15]) {
                                                        plVar4[0x15] = plVar4[0x14];
                                                      }
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x73,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x52] = 0;
                                                  local_490[0x53] = 0;
                                                  local_490[0x51] = 0;
                                                  local_490[0x50] = 0;
                                                  pcVar10 = "DigitalWindow_ConfigCaps";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x50,
                                                                "DigitalWindow_ConfigCaps",
                                                                pcVar8 + -0x1813550cf);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x50);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x53]) {
                                                    FUN_180ca2830(local_490[0x50],
                                                                  local_490[0x53] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x52] = 0;
                                                  local_490[0x53] = 0xf;
                                                  local_490[0x50] =
                                                       local_490[0x50] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar2 = (*extraout_x15_26)();
                                                  if ((int)uVar2 < 0) {
                                                    if (-1 < (int)uVar2) {
                                                      uVar2 = 0;
                                                    }
                                                    uVar9 = 0x73;
                                                  }
                                                  else {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0x378,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_180048508(plVar4,0x2d,0x2d8);
                                                      *plVar4 = (longlong)&PTR_FUN_181333b20;
                                                      plVar4[1] = (longlong)&PTR_FUN_181333bf8;
                                                      plVar4[0x6b] = 0;
                                                      plVar4[0x6c] = 0;
                                                      lVar5 = 0x2d8;
                                                      plVar4[0x6d] = 0;
                                                      plVar12 = plVar4 + 0x10;
                                                      do {
                                                        *(undefined1 *)plVar12 = 0;
                                                        lVar5 = lVar5 + -1;
                                                        plVar12 = (longlong *)
                                                                  ((longlong)plVar12 + 1);
                                                      } while (lVar5 != 0);
                                                      plVar4[0xf] = 0;
                                                      plVar4[0xd] = 0x2f8;
                                                      plVar4[0xe] = 0;
                                                      if (plVar4[0x6b] != plVar4[0x6c]) {
                                                        plVar4[0x6c] = plVar4[0x6b];
                                                      }
                                                      *(undefined2 *)(plVar4 + 0x6e) = 0;
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x7d,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x56] = 0;
                                                  local_490[0x57] = 0;
                                                  local_490[0x55] = 0;
                                                  local_490[0x54] = 0;
                                                  pcVar10 = "FieldOfView2_ConfigCaps";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x54,
                                                                "FieldOfView2_ConfigCaps",
                                                                pcVar8 + -0x18135510f);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x54);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x57]) {
                                                    FUN_180ca2830(local_490[0x54],
                                                                  local_490[0x57] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x56] = 0;
                                                  local_490[0x57] = 0xf;
                                                  local_490[0x54] =
                                                       local_490[0x54] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar2 = (*extraout_x15_27)();
                                                  if ((int)uVar2 < 0) {
                                                    if (-1 < (int)uVar2) {
                                                      uVar2 = 0;
                                                    }
                                                    uVar9 = 0x7d;
                                                  }
                                                  else {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0x88,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_180048508(plVar4,0x2e,8);
                                                      *plVar4 = (longlong)&PTR_FUN_181332390;
                                                      plVar4[1] = (longlong)&PTR_FUN_181331e70;
                                                      *(undefined1 *)(plVar4 + 0x10) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x81) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x82) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x83) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x84) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x85) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x86) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x87) = 0;
                                                      plVar4[0xf] = 0;
                                                      plVar4[0xd] = 0x28;
                                                      plVar4[0xe] = 0;
                                                      *(undefined4 *)(plVar4 + 0x10) = 100;
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x7e,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x5a] = 0;
                                                  local_490[0x5b] = 0;
                                                  local_490[0x59] = 0;
                                                  local_490[0x58] = 0;
                                                  pcVar10 = "FieldOfView2";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x58,"FieldOfView2",
                                                                pcVar8 + -0x1813550ff);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x58);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x5b]) {
                                                    FUN_180ca2830(local_490[0x58],
                                                                  local_490[0x5b] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x5a] = 0;
                                                  local_490[0x5b] = 0xf;
                                                  local_490[0x58] =
                                                       local_490[0x58] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar2 = (*extraout_x15_28)();
                                                  if ((int)uVar2 < 0) {
                                                    if (-1 < (int)uVar2) {
                                                      uVar2 = 0;
                                                    }
                                                    uVar9 = 0x7e;
                                                  }
                                                  else {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0x88,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_1800481f8(plVar4,0);
                                                      *plVar4 = (longlong)&PTR_FUN_181333970;
                                                      plVar4[1] = (longlong)&PTR_FUN_181333a40;
                                                      *(undefined4 *)((longlong)plVar4 + 0x44) =
                                                           0x88;
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x82,"CCameraControls::Initialize",DAT_18002d0c8)
