STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
  auVar49._8_8_ = extraout_x1_29;
  auVar49._0_8_ = local_a0[0]._0_8_;
  if (uVar18 == 0) {
    auVar48 = FUN_0012f8cc(param_1,param_2);
    auVar49._8_8_ = auVar48._8_8_;
    auVar49._0_8_ = local_a0[0]._0_8_;
    uVar39 = auVar48._0_8_ & 0xffffffff;
    if (auVar48._0_4_ == 0) goto LAB_00146d58;
    pcVar29 = "Error: failed to handle platform vm_config";
  }
  else {
    uVar39 = (ulong)uVar18;
    pcVar29 = "Error: failed to handle SMMUs";
  }
LAB_00146d54:
  local_a0[0]._0_8_ = auVar49._0_8_;
  FUN_001265ac(pcVar29,auVar49._8_8_);
LAB_00146d58:
  if (*(long *)PTR_DAT_00156668 == local_80) {
    return uVar39 & 0xffffffff;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948();
}



//// FUN_0012c95c @0012c95c root=false ////

void FUN_0012c95c(ulong param_1,long param_2)

{
  ulong uVar1;
  ulong uVar2;
  ulong uVar3;
  
  uVar1 = ctr_el0;
  uVar3 = uVar1 >> 0x10 & 0xf;
  for (uVar2 = -1L << uVar3 & param_1; uVar2 <= (param_1 + param_2) - 1;
      uVar2 = uVar2 + (1L << uVar3)) {
    DC_CVAC(uVar2);
  }
  DataSynchronizationBarrier(2,3,0);
  if (((uint)uVar1 >> 0x1d & 1) == 0) {
    IC_IALLUIS();
    DataSynchronizationBarrier(2,3,0);
  }
  return;
}



//// FUN_001189d8 @001189d8 root=false ////

undefined8 FUN_001189d8(ulong param_1,ulong param_2)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined4 *puVar3;
  undefined8 uVar4;
  
  if ((param_2 != 0) &&
     (auVar1._8_8_ = 0, auVar1._0_8_ = param_2, auVar2._8_8_ = 0, auVar2._0_8_ = param_1,
     SUB168(auVar1 * auVar2,8) != 0)) {
    puVar3 = (undefined4 *)FUN_001175ec();
    *puVar3 = 0xc;
    return 0;
  }
  uVar4 = FUN_00117eb0(param_2 * param_1);
  return uVar4;
}



//// FUN_00143064 @00143064 root=false ////

int FUN_00143064(uint param_1,undefined4 param_2,long param_3,long param_4)

{
  int iVar1;
  long lVar2;
  long *plVar3;
  long *plVar4;
  long *plVar5;
  long lVar6;
  
  lVar2 = FUN_00142d90();
  if (lVar2 == 0) {
    iVar1 = 0xd;
  }
  else {
    FUN_00142f3c();
    iVar1 = FUN_00143938(param_1,param_2,param_3,param_4);
    if (iVar1 == 5) {
      if (*(int *)(lVar2 + 0x40) == 0x100) {
        FUN_00122440("rm-rpc-fifo: Dropped pending notif for VM %d!\n",param_1 & 0xffff);
        FUN_00142e50(lVar2,*(undefined8 *)(lVar2 + 0x38),0);
      }
      iVar1 = 1;
      plVar3 = (long *)FUN_001189d8(1,0x28);
      if (plVar3 != (long *)0x0) {
        plVar3[3] = param_3;
        *(undefined4 *)(plVar3 + 2) = param_2;
        plVar4 = (long *)(lVar2 + 0x38);
        plVar5 = (long *)*plVar4;
        plVar3[4] = param_4;
        if (plVar5 == (long *)0x0) {
          *plVar3 = (long)plVar3;
          plVar3[1] = 0;
        }
        else {
          lVar6 = *plVar5;
          *plVar3 = lVar6;
          plVar3[1] = 0;
          *(long **)(lVar6 + 8) = plVar3;
          plVar4 = (long *)*plVar4;
        }
        *plVar4 = (long)plVar3;
        iVar1 = 0;
        *(int *)(lVar2 + 0x40) = *(int *)(lVar2 + 0x40) + 1;
      }
    }
  }
  return iVar1;
}



//// FUN_001445b0 @001445b0 root=false ////

void FUN_001445b0(uint *param_1,uint param_2,undefined8 param_3)

{
  undefined8 uVar1;
  long lVar2;
  uint uVar3;
  uint *puVar4;
  long *plVar5;
  uint uVar6;
  ulong uVar7;
  ulong uVar8;
  ulong uVar9;
  long local_80 [4];
  
  local_80[3] = DAT_001571e0;
  if ((param_2 < *param_1) || (param_1[1] < param_2)) {
    uVar1 = 1;
  }
  else {
    uVar3 = param_1[2];
    param_2 = param_2 - *param_1;
    param_1 = param_1 + 4;
    local_80[0] = 0;
    local_80[1] = 0;
    local_80[2] = 0;
    uVar6 = uVar3 - 1;
    uVar7 = (ulong)(uVar3 << 2);
    uVar8 = (ulong)(uVar6 * 4);
    while( true ) {
      while( true ) {
        uVar9 = (ulong)(param_2 >> (ulong)((uint)uVar8 & 0x1f) & 0xf);
        puVar4 = *(uint **)(param_1 + uVar9 * 2);
        if (puVar4 != (uint *)0x0) break;
        if (uVar6 == 0) {
          if (uVar3 < 2) {
            uVar3 = 1;
          }
          *(undefined8 *)(param_1 + uVar9 * 2) = param_3;
          plVar5 = local_80;
          while (uVar3 = uVar3 - 1, uVar3 != 0) {
            uVar6 = (uint)uVar7;
            uVar8 = uVar7 & 0x3f;
            uVar7 = (ulong)(uVar6 + 4);
            puVar4 = *(uint **)(*plVar5 + (ulong)(param_2 >> (ulong)(uVar6 & 0x1f) & 0xf) * 8);
            uVar6 = *puVar4 + 1;
            *puVar4 = uVar6;
            plVar5 = plVar5 + 1;
            if ((ulong)(1L << uVar8) < (ulong)uVar6) {
                    /* WARNING: Subroutine does not return */
              FUN_00131ba8("src/utils/dict.c",0x127);
            }
          }
          uVar1 = 0;
          goto LAB_00144604;
        }
        lVar2 = FUN_001189d8(1,0x88);
        if (lVar2 == 0) {
          uVar1 = 10;
          goto LAB_00144604;
        }
        *(long *)(param_1 + uVar9 * 2) = lVar2;
      }
      if ((uVar6 == 0) || (1L << (uVar8 & 0x3f) == (ulong)*puVar4)) break;
      uVar6 = uVar6 - 1;
      uVar8 = (ulong)((uint)uVar8 - 4);
      uVar7 = (ulong)((int)uVar7 - 4);
      local_80[uVar6] = (long)param_1;
      param_1 = puVar4 + 2;
    }
    uVar1 = 0x1e;
  }
LAB_00144604:
  if (*(long *)PTR_DAT_00156668 == local_80[3]) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948(uVar1);
}



//// FUN_001361f0 @001361f0 root=false ////

void FUN_001361f0(long param_1,long *param_2)

{
  long *plVar1;
  long *plVar2;
  
  plVar1 = (long *)*param_2;
  plVar2 = (long *)param_2[1];
  if (plVar1 != (long *)0x0) {
    plVar1[1] = (long)plVar2;
  }
  if ((plVar2 != (long *)0x0) && (DAT_00157ff8 != param_2)) {
    *plVar2 = (long)plVar1;
  }
  if (DAT_00157ff8 == param_2) {
    DAT_00157ff8 = (long *)0x0;
    if (plVar2 != param_2) {
      DAT_00157ff8 = plVar1;
    }
  }
  else if ((long *)DAT_00157ff8[1] == param_2) {
    DAT_00157ff8[1] = (long)plVar2;
  }
  if (param_2[3] != -1) {
    FUN_00133ef0();
  }
  FUN_001317d4(param_2[0xd]);
  FUN_00134de8(param_2[0xc]);
  FUN_00118110(param_2[0xb]);
  FUN_00118110(param_2[10]);
  FUN_00118110(param_2);
  *(int *)(param_1 + 0x218) = *(int *)(param_1 + 0x218) + -1;
  return;
}



//// FUN_00130c88 @00130c88 root=false ////

void FUN_00130c88(void)

{
  if ((DAT_00157fbc & 1) != 0) {
    if (DAT_00157fc0 == '\x01') {
      FUN_00133f50(DAT_00157138);
      DAT_00157fc0 = '\0';
    }
    DAT_00157fbc = 0;
    return;
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("platform/qcom/src/vm_memory.c",0x235);
}



//// FUN_00134ed0 @00134ed0 root=false ////

long FUN_00134ed0(long *param_1,uint param_2)

{
  if (param_2 < *(uint *)(param_1 + 1)) {
    return *(long *)(*param_1 + (ulong)(param_2 >> 6) * 8) + (ulong)(param_2 & 0x3f) * 0x10;
  }
  return 0;
}



//// thunk_FUN_0012b370 @0012b154 root=false ////

void thunk_FUN_0012b370(void)

{
  FUN_0012b370();
  return;
}



//// FUN_00114580 @00114580 root=false ////

uint FUN_00114580(undefined8 param_1,int param_2,int *param_3)

{
  uint uVar1;
  int iVar2;
  uint local_24;
  
  local_24 = 0;
  if ((param_2 < 0) || (local_24 = FUN_001144f8(param_1), -1 < (int)local_24)) {
    do {
      while (uVar1 = local_24, iVar2 = FUN_001143d8(param_1,local_24,&local_24), iVar2 != 2) {
        if (iVar2 == 1) {
          if (param_3 == (int *)0x0) {
            return uVar1;
          }
          *param_3 = *param_3 + 1;
          return uVar1;
        }
        if (iVar2 == 9) {
          if (-1 < (int)local_24) {
            return -1;
          }
          if (local_24 != 0xfffffff8 || param_3 != (int *)0x0) {
            return local_24;
          }
          return -1;
        }
      }
    } while ((param_3 == (int *)0x0) || (iVar2 = *param_3, *param_3 = iVar2 + -1, 0 < iVar2));
  }
  return local_24;
}



//// FUN_00152e04 @00152e04 root=false ////

undefined4 FUN_00152e04(undefined2 param_1,uint param_2)

{
  undefined8 uVar1;
  int iVar2;
  undefined2 *puVar3;
  long lVar4;
  undefined4 uVar5;
  
  puVar3 = (undefined2 *)FUN_001189d8(1,0x268);
  if (puVar3 == (undefined2 *)0x0) {
    return 1;
  }
  *puVar3 = param_1;
  *(undefined4 *)(puVar3 + 100) = 5;
  puVar3[1] = (short)param_2;
  *(undefined4 *)(puVar3 + 0x82) = 0xffffffff;
  *(undefined4 *)(puVar3 + 0xc0) = 0xffffffff;
  lVar4 = FUN_0014565c(2,2,8);
  *(long *)(puVar3 + 4) = lVar4;
  if (lVar4 == 0) {
    uVar5 = 1;
    goto LAB_00152f0c;
  }
  if ((param_2 & 0xffff) == 0xff) {
LAB_00152ea0:
    *(undefined2 **)(puVar3 + 300) = puVar3;
    *(code **)(puVar3 + 0x124) = FUN_0015304c;
    *(undefined4 *)(puVar3 + 0x130) = 0xffffffff;
    *(undefined1 *)(puVar3 + 0x128) = 0;
    uVar1 = DAT_00158168;
    *(undefined8 *)(puVar3 + 0x120) = 0;
    *(undefined8 *)(puVar3 + 0x11c) = 0;
    iVar2 = FUN_001445b0(uVar1,param_1,puVar3);
    if (iVar2 == 0) {
      return 0;
    }
    uVar5 = 3;
    if (iVar2 == 10) {
      uVar5 = 1;
    }
  }
  else {
    lVar4 = FUN_00152f40(param_2);
    if (lVar4 == 0) {
                    /* WARNING: Subroutine does not return */
      FUN_00131ba8("src/vm_mgnt/vm_mgnt.c",0x141);
    }
    iVar2 = FUN_00152f80(puVar3,lVar4);
    if (iVar2 == 0) goto LAB_00152ea0;
    uVar5 = 1;
  }
  if (*(long *)(puVar3 + 4) != 0) {
    FUN_001544c4(puVar3);
    FUN_00145708(*(undefined8 *)(puVar3 + 4));
  }
LAB_00152f0c:
  FUN_00118110(puVar3);
  return uVar5;
}



//// FUN_00133b5c @00133b5c root=false ////

void FUN_00133b5c(undefined8 *param_1)

{
  undefined8 *puVar1;
  
  FUN_001373c0();
  if (*(char *)(param_1 + 3) == '\0') {
    puVar1 = &DAT_00157fc8;
    if (DAT_00157fd0 != (undefined8 *)0x0) {
      puVar1 = DAT_00157fd0;
    }
    *puVar1 = param_1;
    puVar1 = param_1;
    param_1[1] = DAT_00157fd0;
    DAT_00157fd0 = puVar1;
    *(undefined1 *)(param_1 + 3) = 1;
  }
  FUN_00137414();
  return;
}



//// FUN_0012cb5c @0012cb5c root=false ////

undefined1  [16] FUN_0012cb5c(long param_1,ulong *param_2)

{
  ulong *puVar1;
  undefined1 auVar2 [16];
  
  puVar1 = (ulong *)(param_1 + 8);
  while( true ) {
    puVar1 = (ulong *)*puVar1;
    if (puVar1 == (ulong *)0x0) {
      return ZEXT816(0xb) << 0x40;
    }
    if (puVar1[1] == *param_2) break;
    puVar1 = puVar1 + 3;
  }
  auVar2._0_8_ = *puVar1;
  auVar2._8_8_ = 0;
  return auVar2;
}



//// FUN_00136f5c @00136f5c root=false ////

undefined4 FUN_00136f5c(long param_1,uint param_2)

{
  uint uVar1;
  long lVar2;
  undefined8 uVar3;
  
  if (param_1 == 0) {
    uVar3 = 0xa7e;
  }
  else {
    uVar1 = FUN_00134e68(*(undefined8 *)(param_1 + 0x60));
    if (param_2 < uVar1) {
      lVar2 = FUN_00134ed0(*(undefined8 *)(param_1 + 0x60),param_2);
      if (lVar2 != 0) {
        return *(undefined4 *)(lVar2 + 0xc);
      }
                    /* WARNING: Subroutine does not return */
      FUN_00131ba8("src/memparcel/mem_region.c",0x50);
    }
    uVar3 = 0xa7f;
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/memparcel/memparcel.c",uVar3);
}



//// FUN_00131934 @00131934 root=false ////

int FUN_00131934(undefined8 param_1,undefined8 param_2,undefined8 param_3,ulong param_4)

{
  int iVar1;
  undefined8 uVar2;
  
  uVar2 = FUN_001429a4();
  if ((param_4 & 1) == 0) {
    iVar1 = FUN_00133d28(DAT_00157138,param_1,param_2,param_3);
    if (iVar1 == 0) {
      iVar1 = FUN_00133d28(uVar2,DAT_00157138,param_2,param_3);
      if (iVar1 != 0) {
        FUN_00133cc8(DAT_00157138,param_1,param_2,param_3);
      }
    }
  }
  else {
    iVar1 = FUN_00133cc8(uVar2,DAT_00157138,param_2,param_3);
    if (iVar1 == 0) {
      iVar1 = FUN_00133cc8(DAT_00157138,param_1,param_2,param_3);
      if (iVar1 != 0) {
        FUN_00133d28(uVar2,DAT_00157138,param_2,param_3);
      }
    }
  }
  return iVar1;
}



//// FUN_0013440c @0013440c root=false ////

undefined8 FUN_0013440c(short *param_1,int param_2,uint param_3)

{
  long lVar1;
  int iVar2;
  int *piVar3;
  undefined8 uVar4;
  short *psVar5;
  
  lVar1 = DAT_00157fd8;
  if (*(long *)(param_1 + 0x70) == 0) {
    uVar4 = 0x32b;
  }
  else if (*(long *)(*(long *)(param_1 + 0x70) + 8) == 0) {
    uVar4 = 0x32c;
  }
  else {
    if (DAT_00157fd8 != 0) {
      piVar3 = (int *)FUN_00144554();
      if (piVar3 == (int *)0x0) {
        uVar4 = 0xb;
      }
      else {
        if ((piVar3[2] == 2) && (*piVar3 == 0)) {
          if (piVar3[1] == -1) {
            uVar4 = 0x33b;
          }
          else {
            psVar5 = (short *)FUN_00144554(lVar1);
            if (psVar5 == (short *)0x0) {
              uVar4 = 0x33e;
            }
            else {
              if ((param_3 & 1) != 0) {
                if (*psVar5 != *param_1) {
                  uVar4 = 0x340;
                  goto LAB_0013454c;
                }
                if (*(int *)(psVar5 + 2) != param_2) {
                  uVar4 = 0x341;
                  goto LAB_0013454c;
                }
              }
              if (*(long *)(psVar5 + 4) == -1) {
                uVar4 = 0x343;
              }
              else {
                CallHyperVisor(0x6027);
                iVar2 = (int)*(long *)(psVar5 + 4);
                if ((iVar2 == 0) || ((iVar2 == 0x29 && (**(long **)(param_1 + 0x70) == -1)))) {
                  if ((param_3 & 1) != 0) {
                    psVar5[2] = -1;
                    psVar5[3] = -1;
                  }
                  iVar2 = FUN_00144738(*(undefined8 *)(*(long *)(param_1 + 0x70) + 8),param_2);
                  if (iVar2 == 0) {
                    FUN_00118110(piVar3);
                    return 0;
                  }
                  uVar4 = 0x355;
                }
                else {
                  uVar4 = 0x34c;
                }
              }
            }
          }
          goto LAB_0013454c;
        }
        uVar4 = 1;
      }
      return uVar4;
    }
    uVar4 = 0x32d;
  }
LAB_0013454c:
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/irq_manager/irq_manager.c",uVar4);
}



//// FUN_0012c948 @0012c948 root=false ////

void FUN_0012c948(void)

{
  uRam0000000000000000 = 0;
  return;
}



//// FUN_001525a4 @001525a4 root=false ////

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

ulong FUN_001525a4(long *param_1)

{
  undefined8 uVar1;
  long lVar2;
  long lVar3;
  ulong uVar4;
  undefined1 auVar5 [16];
  uint local_50 [2];
  undefined8 local_48;
  long local_38;
  
  uVar1 = _DAT_00107d80;
  local_38 = *(long *)PTR_DAT_00156668;
  lVar2 = *param_1;
  *(undefined8 *)(lVar2 + 0x1a0) = _UNK_00107d88;
  *(undefined8 *)(lVar2 + 0x198) = uVar1;
  param_1[0x15] = -1;
  *(undefined8 *)(lVar2 + 0x1a8) = 0xffffffffffffffff;
  lVar2 = thunk_FUN_00118a14(0x1000,0x1000);
  if (lVar2 == 0) {
    uVar4 = 10;
  }
  else {
    FUN_0012bbc8(lVar2,0,0x1000);
    lVar3 = *(long *)(DAT_00158028 + 0x298);
    uVar1 = FUN_00142a84();
    auVar5 = FUN_00133be4(lVar2 - lVar3,0x1000,0,6,0,uVar1);
    uVar4 = auVar5._8_8_;
    if (auVar5._8_4_ == 0) {
      FUN_00131124(local_50,*param_1,2,0xffffffffffffffff,0xffffffffffffffff,0x1000,0x1000);
      uVar4 = (ulong)local_50[0];
      if (local_50[0] == 0) {
        lVar3 = *param_1;
        param_1[0x15] = auVar5._0_8_;
        *(undefined8 *)(lVar3 + 0x198) = local_48;
        *(undefined8 *)(lVar3 + 0x1a0) = 0x1000;
        *(long *)(lVar3 + 0x1a8) = lVar2;
        goto LAB_001526a0;
      }
      FUN_00122440("Failed to allocate IPA for stats area, error %d\n",local_50[0]);
      FUN_00133ef0(auVar5._0_8_);
    }
    FUN_00118110(lVar2);
  }
LAB_001526a0:
  if (*(long *)PTR_DAT_00156668 == local_38) {
    return uVar4 & 0xffffffff;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948();
}



//// FUN_00142bf4 @00142bf4 root=false ////

undefined8 FUN_00142bf4(undefined8 param_1)

{
  int iVar1;
  
  iVar1 = (int)param_1;
  if (iVar1 < 0x14) {
    if (iVar1 < 1) {
      if ((iVar1 == -1) || (iVar1 == 0)) {
        return param_1;
      }
    }
    else {
      if (iVar1 == 1) {
        return 6;
      }
      if (iVar1 == 10) {
        return 1;
      }
      if (iVar1 == 0xb) {
        return 2;
      }
    }
  }
  else {
    if (iVar1 - 0x14U < 3) {
      return 10;
    }
    if ((iVar1 != 0x1e) && (iVar1 == 0x1f)) {
      return 5;
    }
  }
  return 3;
}



//// FUN_001266b8 @001266b8 root=false ////

void FUN_001266b8(void)

{
  FUN_00126a30();
  return;
}



//// FUN_00151d90 @00151d90 root=false ////

undefined1  [16] FUN_00151d90(ulong param_1,ulong param_2,undefined4 param_3,ulong param_4)

{
  uint uVar1;
  int iVar2;
  long lVar3;
  ulong uVar4;
  ulong uVar5;
  undefined1 auVar6 [16];
  
  if (-param_2 < param_1) {
    uVar4 = 0x14;
LAB_00151dc8:
    lVar3 = 0;
    uVar5 = 0;
    if ((int)uVar4 == 0) goto LAB_00151e94;
  }
  else {
    uVar4 = 0x16;
    if ((param_4 < param_1) || (param_4 - param_1 < param_2)) goto LAB_00151dc8;
    auVar6 = FUN_001369cc(param_3,param_1,param_2);
    lVar3 = auVar6._0_8_;
    uVar5 = auVar6._8_8_ >> 0x20;
    if (auVar6._8_4_ == 0) {
      FUN_0012c9ac(lVar3,param_2);
      iVar2 = FUN_001141dc(lVar3);
      if (iVar2 == 0) {
        uVar1 = (*(uint *)(lVar3 + 4) & 0xff00ff00) >> 8 | (*(uint *)(lVar3 + 4) & 0xff00ff) << 8;
        uVar4 = (ulong)(uVar1 >> 0x10 | uVar1 << 0x10);
        if (uVar4 <= param_2) {
          uVar4 = 0;
          goto LAB_00151e94;
        }
        FUN_00122440("map_dtb: fdt_totalsize (%zu) > DTB region size(%zu)\n",uVar4,param_2);
      }
      else {
        FUN_001265ac("map_dtb: invalid dtb");
      }
      FUN_00136be0(param_3);
      uVar5 = 0;
      lVar3 = 0;
      uVar4 = 1;
    }
    else {
      uVar4 = auVar6._8_8_ & 0xffffffff;
      FUN_001265ac("map_dtb: memparcel_map_rm failed");
    }
  }
  FUN_00122440("map_dtb(%zu, %zu) : failed, ret=%d\n",param_1,param_2,uVar4);
LAB_00151e94:
  auVar6._8_8_ = uVar4 | uVar5 << 0x20;
  auVar6._0_8_ = lVar3;
  return auVar6;
}



//// FUN_00136808 @00136808 root=false ////

undefined8 FUN_00136808(long param_1,long param_2,ulong param_3,ushort *param_4,long *param_5)

{
  ushort uVar1;
  undefined2 uVar2;
  undefined8 uVar3;
  long lVar4;
  long lVar5;
  
  if (param_4 == (ushort *)0x0) {
    uVar3 = 0x783;
LAB_001368f0:
                    /* WARNING: Subroutine does not return */
    FUN_00131ba8("src/memparcel/memparcel.c",uVar3);
  }
  if (param_5 == (long *)0x0) {
    uVar3 = 0x784;
    goto LAB_001368f0;
  }
  if (param_3 < 0x10) {
LAB_00136854:
    uVar3 = 4;
  }
  else {
    uVar1 = *(ushort *)(param_2 + 0xc);
    if (uVar1 != 0) {
      if (param_3 < (ulong)uVar1 * 4 + 0x10) goto LAB_00136854;
      if (uVar1 <= *(ushort *)(param_1 + 0x46)) {
        lVar5 = 0;
        while( true ) {
          if ((ulong)uVar1 * 4 - lVar5 == 0) {
            *param_4 = uVar1;
            *param_5 = param_2 + 0x10;
            return 0;
          }
          uVar2 = *(undefined2 *)(param_2 + 0x10 + lVar5);
          lVar4 = FUN_00152f40(uVar2);
          if (lVar4 == 0) {
            return 0xd;
          }
          lVar4 = FUN_00134f28(param_1,uVar2);
          if (lVar4 == 0) break;
          lVar5 = lVar5 + 4;
        }
      }
    }
    uVar3 = 6;
  }
  return uVar3;
}



//// FUN_00131a24 @00131a24 root=false ////

uint FUN_00131a24(long param_1,uint param_2,uint param_3)

{
  uint uVar1;
  
  if (param_1 == 0) {
                    /* WARNING: Subroutine does not return */
    FUN_00131ba8("platform/qcom/src/vm_memory.c",0x418);
  }
  if (param_2 != 0 || param_3 != 0) {
    if ((param_2 == 0x40) && (param_3 == 0)) {
      return *(uint *)(param_1 + 0x108);
    }
    if ((param_2 & 0xfffffffc) == 4) {
      uVar1 = 9;
      if ((param_2 & 1) != 0) {
        uVar1 = 0xb;
      }
      if (param_3 < 8) {
        uVar1 = uVar1 & 0xfffffff8 | uVar1 & 3 | (param_2 >> 1 & 1) << 2;
        switch(param_3) {
        case 0:
          return uVar1;
        case 1:
          return uVar1 | 0x10;
        case 3:
          return uVar1 | 0x30;
        case 7:
          return uVar1 | 0x70;
        }
      }
    }
    return 0;
  }
  return 1;
}



//// FUN_001371a8 @001371a8 root=false ////

void FUN_001371a8(undefined8 *param_1,short param_2)

{
  undefined8 *puVar1;
  long lVar2;
  
  puVar1 = &DAT_00157ff8;
  if (param_1 != (undefined8 *)0x0) {
    puVar1 = param_1;
  }
  do {
    puVar1 = (undefined8 *)*puVar1;
    if (puVar1 == (undefined8 *)0x0) {
      return;
    }
    for (lVar2 = 0; (uint)*(ushort *)((long)puVar1 + 0x46) * 0x20 != (int)lVar2;
        lVar2 = lVar2 + 0x20) {
      if (*(short *)(puVar1[10] + lVar2) == param_2) {
        return;
      }
    }
  } while( true );
}



//// FUN_0012edd8 @0012edd8 root=false ////

void FUN_0012edd8(uint param_1,long param_2,long param_3)

{
  long lVar1;
  ulong local_c8 [18];
  long local_38;
  
  local_38 = *(long *)PTR_DAT_00156668;
  FUN_0012bbc8(local_c8,0,0x90);
  for (lVar1 = 0; lVar1 != 9; lVar1 = lVar1 + 1) {
    local_c8[lVar1] = (ulong)*(uint *)(param_2 + lVar1 * 4);
  }
  FUN_0012eea4(1,param_1 | 0x86000000,local_c8);
  for (lVar1 = 0; lVar1 != 4; lVar1 = lVar1 + 1) {
    *(int *)(param_3 + lVar1 * 4) = (int)local_c8[lVar1];
  }
  if (*(long *)PTR_DAT_00156668 == local_38) {
    return;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948();
}



//// FUN_0012b3a8 @0012b3a8 root=false ////

/* WARNING: Type propagation algorithm not settling */

void FUN_0012b3a8(uint *param_1,uint *param_2,ulong param_3)

{
  undefined4 uVar1;
  undefined4 uVar2;
  undefined1 uVar3;
  undefined1 uVar4;
  undefined1 uVar5;
  undefined1 uVar6;
  undefined1 auVar7 [16];
  undefined8 uVar8;
  undefined8 uVar9;
  uint uVar10;
  uint *puVar11;
  uint uVar12;
  uint *puVar13;
  ulong uVar14;
  ulong uVar15;
  uint *puVar16;
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined4 uStack_58;
  uint uStack_54;
  undefined4 uStack_38;
  uint uStack_34;
  undefined4 uStack_18;
  uint uStack_14;
  
  if ((((ulong)param_2 & 3) == 0) || (param_3 == 0)) {
    uVar14 = (ulong)param_1 & 3;
    if (uVar14 == 0) goto LAB_0012b44c;
LAB_0012b4c0:
    if (param_3 < 0x20) {
LAB_0012b624:
      uVar12 = (uint)param_3;
      puVar11 = param_2;
joined_r0x0012b6e0:
      if ((uVar12 >> 4 & 1) == 0) goto LAB_0012b628;
LAB_0012b6e4:
      uVar8 = *(undefined8 *)puVar11;
      uVar9 = *(undefined8 *)(puVar11 + 2);
      puVar11 = puVar11 + 4;
      *(char *)param_1 = (char)uVar8;
      *(char *)((long)param_1 + 5) = (char)((ulong)uVar8 >> 0x28);
      *(char *)((long)param_1 + 3) = (char)((ulong)uVar8 >> 0x18);
      *(char *)((long)param_1 + 2) = (char)((ulong)uVar8 >> 0x10);
      *(char *)((long)param_1 + 1) = (char)((ulong)uVar8 >> 8);
      *(char *)((long)param_1 + 0xd) = (char)((ulong)uVar9 >> 0x28);
      *(char *)(param_1 + 2) = (char)uVar9;
      *(char *)((long)param_1 + 0xb) = (char)((ulong)uVar9 >> 0x18);
      *(char *)((long)param_1 + 10) = (char)((ulong)uVar9 >> 0x10);
      *(char *)((long)param_1 + 9) = (char)((ulong)uVar9 >> 8);
      *(char *)(param_1 + 3) = (char)((ulong)uVar9 >> 0x20);
      puVar16 = param_1 + 4;
      *(char *)(param_1 + 1) = (char)((ulong)uVar8 >> 0x20);
      *(char *)((long)param_1 + 7) = (char)((ulong)uVar8 >> 0x38);
      *(char *)((long)param_1 + 6) = (char)((ulong)uVar8 >> 0x30);
      *(char *)((long)param_1 + 0xf) = (char)((ulong)uVar9 >> 0x38);
      *(char *)((long)param_1 + 0xe) = (char)((ulong)uVar9 >> 0x30);
      param_1 = puVar16;
      if (((uint)param_3 >> 3 & 1) == 0) goto LAB_0012b62c;
LAB_0012b808:
      uVar6 = *(undefined1 *)((long)puVar11 + 5);
